PlayerId,Name,PPId,Trj,Pow,Con,Arm,Spd,Fld,eRes,Status,Pos,AB,HR,SB,R,Inn,TC,A,RF/9,Fpct,C_SB,C_CS,Non-1B Pos,CalcPow
110029,Bobby Abreu,1,3,162,10,12,12,12,11,FreeAgent,9,548,15,30,98,1299,305,10,1.9466589684372595,,,,2,134
430841,Colter Bean,691,1,16,1,9,3,9,9,Reassigned,1,0,0,0,0,2,0,0,0,,,,1,16
430663,Brian Bruney,679,1,5,1,12,3,9,6,Active,1,,,,,20.2,3,2,0.16,1,,,1,16
466320,Melky Cabrera,954,2,131,9,11,10,8,10,Active,7,460,7,12,75,1090.4,259,12,2.004268158473954,0.9925559845559846,,,3,120
429664,Robinson Cano,618,3,186,13,12,10,9,11,Active,4,482,15,5,62,1009,572,333,4.77,0.9839999999999999,,,1,139
276336,Shawn Chacon,339,2,40,1,10,8,9,5,Traded,1,15,0,0,2,109,21,17,0.7684403669724771,0.9523809523809523,,,1,16
136734,Octavio Dotel,228,1,16,1,11,4,9,6,FreeAgent,1,,,,,10,2,2,0.14,1,,,1,16
150035,Kyle Farnsworth,241,1,16,1,13,4,8,8,Traded,1,0,0,0,0,66,10,7,0.14,1,,,1,16
114031,Sal Fasano,51,2,109,4,8,8,8,11,FreeAgent,2,189,5,0,12,517.4,408,35,5.3405141090065715,0.9902794117647059,35,11,1,133
430675,Sean Henn,685,1,29,1,11,3,6,6,Active,1,,,,,9.1,2,2,0.5,1,,,1,16
116539,Derek Jeter,78,2,162,13,10,12,13,11,Active,6,623,14,34,118,1292.1,610,381,3.97,0.975,,,1,128
116615,Randy Johnson,79,1,13,1,12,4,9,7,Traded,1,6,0,0,0,205,29,26,0.85,0.966,,,1,16
444371,Jeff Karstens,821,1,16,1,10,3,5,1,Active,1,,,,,42.2,11,6,1.25,0.909,,,1,16
425686,Hideki Matsui,583,2,130,7,10,9,11,10,Active,7,172,8,1,32,289,84,1,2.31,0.9880000000000001,,,1,166
119608,Mike Mussina,108,1,0,2,10,4,8,12,Active,1,4,0,0,0,197.1,25,22,0.78,1,,,1,16
119624,Mike Myers,109,1,16,1,8,4,9,6,Released,1,0,0,0,0,30.2,7,7,0.11,1,,,1,16
408242,Wil Nieves,508,1,83,4,6,5,6,9,Signed,2,6,0,0,0,19,16,1,2.67,1,2,1,1,60
132260,Sidney Ponson,186,1,68,1,10,6,9,2,Released,1,13,0,0,1,84.30000000000001,15,9,0.7537129300118625,0.9336000000000001,,,1,16
120691,Jorge Posada,121,3,176,8,10,5,9,10,Active,2,465,23,3,65,1053.1,866,68,6.367522552464153,0.9900230946882217,64,38,1,172
429984,Scott Proctor,643,1,16,1,12,3,9,9,Traded,1,0,0,0,0,102.1,13,9,0.16,1,,,1,16
434480,Darrell Rasner,743,1,29,1,9,3,6,6,Active,1,,,,,20.1,4,4,0.67,1,,,1,16
121250,Mariano Rivera,127,1,0,1,12,4,9,8,Active,1,1,0,0,0,75,25,18,0.4,1,,,1,16
121347,Alex Rodriguez,128,3,190,9,13,8,11,10,Active,6,572,35,15,113,1287.2,382,262,2.37,0.937,,,1,190
122111,Gary Sheffield,139,2,118,6,8,8,10,8,Traded,9,151,6,5,22,222,101,4,3.0964864864864863,0.9801584158415841,,,1,155
445224,Matt Smith,833,1,16,1,10,3,6,6,Traded,1,0,0,0,0,20.2,5,3,0.22445544554455446,1,,,1,16
122803,Kelly Stinnett,148,2,96,3,8,8,9,9,Waived,2,91,1,0,6,261.2,222,15,5.328912710566616,0.986599099099099,23,8,1,60
122915,Tanyon Sturtze,149,1,16,1,11,4,9,1,FreeAgent,1,,,,,10.2,2,0,0.060000000000000005,0.5,,,1,16
453911,Kevin Thompson,893,2,100,5,5,8,5,9,Active,9,30,1,2,5,82,22,0,1.5548780487804879,1,,,3,60
407842,Jose Veras,472,1,16,1,12,3,5,6,Active,1,,,,,11,1,1,0.08,1,,,1,16
123725,Ron Villone,165,1,16,1,10,4,8,5,NRI,1,0,0,0,0,80.1,22,19,0.3,0.955,,,1,16
346852,Craig Wilson,399,3,144,6,11,7,9,11,FreeAgent,3,359,17,1,53,789.1,644,30,6.141590419465213,0.9953509316770186,,,1,168
124605,Jaret Wright,180,1,0,1,11,4,8,6,Traded,1,3,0,0,0,140.1,24,18,0.77,0.9579999999999999,,,1,16
430599,Joe Blanton,663,1,0,1,10,3,9,1,Traded,1,2,0,0,0,194.1,31,14,0.84,0.871,,,1,16
150396,Milton Bradley,290,3,149,8,8,8,11,11,Active,8,351,14,10,53,802.2,199,4,2.07,0.9800000000000001,,,1,155
425606,Kiko Calero,570,1,5,1,10,3,9,1,Active,1,0,0,0,0,58,7,5,0.09,0.857,,,1,16
433586,Santiago Casilla,729,1,16,1,8,3,9,1,Active,1,,,,,2.1,2,1,0.5,0.5,,,1,16
136767,Eric Chavez,229,3,157,6,14,10,14,13,Active,5,485,22,3,74,1165.2,391,281,2.88,0.9869999999999999,,,1,164
425853,Bobby Crosby,603,2,114,5,10,10,12,10,Active,6,358,9,8,42,828,425,268,4.35,0.972,,,1,131
407113,Justin Duchscherer,445,1,16,1,10,4,8,7,Active,1,0,0,0,0,55.2,16,12,0.3,1,,,1,16
407885,Mark Ellis,482,3,135,7,7,11,11,12,Active,4,441,11,4,64,1073,633,357,5.1084808946877915,0.9970047393364929,,,1,131
446939,Ron Flores,841,1,0,1,9,3,7,6,Active,1,1,0,0,0,29.2,3,2,0.12000000000000001,1,,,1,16
429985,Chad Gaudin,644,1,29,1,11,3,8,1,Active,1,0,0,0,0,64,8,3,0.13,0.875,,,1,16
425848,Rich Harden,601,1,29,1,12,3,9,7,Active,1,,,,,46.2,13,7,1.44,1,,,1,16
430681,Dan Johnson,686,2,123,5,11,5,8,12,Active,3,286,9,0,30,714.2,757,64,8.86,0.995,,,0,139
116974,Jason Kendall,83,2,117,10,11,7,9,13,Traded,2,552,1,11,76,1254,983,54,6.94,0.995,71,31,1,99
406773,Joe Kennedy,441,1,67,2,10,4,8,7,Waived,1,,,,,35,4,3,0.1,1,,,1,16
282878,Bobby Kielty,374,2,130,7,10,9,9,10,Active,9,270,8,2,35,590.2,140,3,1.8545645543883424,0.993057142857143,,,2,137
117276,Mark Kotsay,88,2,135,8,13,8,11,6,Active,8,502,7,6,57,1071,319,6,2.3662184873949577,0.9873573667711598,,,1,119
117842,Esteban Loaiza,92,2,0,2,10,5,9,5,Active,1,5,0,0,0,154.2,21,15,0.77,0.9519999999999998,,,1,16
282597,Adam Melhuse,372,2,107,4,8,8,14,9,Active,2,128,4,0,10,218.2,154,16,5.602163153070577,1,17,10,2,139
425452,Mike Rouse,538,2,98,5,8,7,6,8,Waived,4,24,0,1,2,60,25,16,3.57,1,,,1,60
424164,Kirk Saarloos,525,1,5,1,9,3,9,10,Traded,1,,,,,121.1,36,27,1.03,1,,,1,16
340192,Marco Scutaro,390,2,124,7,8,10,11,8,Traded,6,365,5,5,52,957.4000000000001,458,282,3.7751075830373932,0.9717598253275108,,,4,118
434718,Huston Street,776,1,16,1,11,3,4,1,Active,1,0,0,0,0,70.2,13,8,0.16,0.846,,,1,16
430897,Nick Swisher,694,4,183,7,12,8,11,10,Traded,9,556,35,1,106,1359.2,895,47,5.128254855797528,0.9910424581005586,,,3,193
124482,Jay Witasick,178,1,16,1,11,4,9,6,Released,1,0,0,0,0,22.2,3,1,0.15,1,,,1,16
217096,Barry Zito,319,1,0,1,9,4,9,7,FreeAgent,1,3,0,0,0,221,26,18,0.74,0.962,,,1,16
134181,Adrian Beltre,207,3,164,8,8,8,11,12,Active,5,620,25,11,88,1359,474,323,2.957821927888153,,,,2,156
435358,Yuniesky Betancourt,806,2,135,9,12,12,8,10,Active,6,558,8,11,68,1374.1,701,430,4.34,0.9709999999999999,,,1,119
400021,Joe Borchard,412,2,121,5,12,9,8,9,Waived,9,239,10,0,33,427.1,117,8,1.5634839616014984,0.9827008547008547,,,3,159
407777,Ben Broussard,456,3,170,9,12,8,7,9,Traded,3,432,21,2,61,641.2,720,59,7.8981784154709915,0.9874833333333334,,,0,170
425785,Greg Dobbs,590,2,100,5,9,8,10,9,Waived,5,27,0,0,4,14.1,12,0,2.077517730496454,1,,,2,60
456387,Ryan Feierabend,907,1,16,1,10,3,4,6,Active,1,,,,,17,5,2,1.25,1,,,1,16
434958,Sean Green,783,1,16,1,10,3,7,7,NRI,1,0,0,0,0,32,4,3,0.17,1,,,1,16
115216,Eddie Guardado,65,1,16,1,10,4,8,7,Traded,1,0,0,0,0,37,4,3,0.08702702702702703,,,,1,16
433587,Felix Hernandez,730,1,0,1,12,3,4,12,Active,1,4,0,0,0,191,41,25,1.32,1,,,1,16
435679,Jon Huber,817,1,16,1,10,3,6,6,Active,1,,,,,16.2,5,2,0.31,1,,,1,16
116380,Raul Ibanez,76,3,181,9,12,9,11,13,FreeAgent,7,626,33,2,103,1396.2,314,11,1.99,0.994,,,1,178
462945,Cesar Jimenez,948,1,16,1,10,3,5,5,Active,1,,,,,7.1,0,0,0,,,,1,16
492706,Kenji Johjima,962,3,165,9,11,7,8,12,Active,2,506,18,3,61,1172.2,947,58,6.53,0.993,57,29,1,146
455751,Bobby Livingston,899,1,16,1,9,3,6,6,Waived,1,,,,,5,2,1,0.67,1,,,1,16
430946,Jose Lopez,706,2,126,9,8,12,9,9,Active,4,603,10,5,78,1322,715,417,4.66,0.978,,,1,122
450275,Mark Lowe,859,1,16,1,12,3,4,1,IL,1,,,,,18.2,2,1,0.07,0.5,,,1,16
421024,Julio Mateo,519,1,16,1,10,3,8,1,Active,1,0,0,0,0,53.2,6,4,0.1,0.8329999999999999,,,1,16
219194,Gil Meche,326,1,0,1,12,4,9,7,FreeAgent,1,4,0,0,0,186.2,32,18,0.97,0.969,,,1,16
119469,Jamie Moyer,107,1,38,2,8,4,9,6,Traded,1,21,0,0,1,211.1,50,36,1.4554381809568926,0.96,,,1,16
334492,Joel Pineiro,389,1,0,1,10,4,9,11,FreeAgent,1,4,0,0,0,165.2,36,12,0.9000000000000001,1,,,1,16
407816,J.J. Putz,464,1,16,1,12,3,9,1,Active,1,0,0,0,0,78.1,10,7,0.13,0.9,,,1,16
122027,Richie Sexson,138,4,182,8,10,6,10,14,Released,3,591,34,1,75,1310.1,1349,110,8.97,0.997,,,0,185
430941,George Sherrill,705,1,16,1,10,3,9,7,Traded,1,0,0,0,0,40,7,7,0.1,1,,,1,16
400089,Rafael Soriano,420,1,16,1,11,3,9,8,Traded,1,0,0,0,0,60,5,3,0.09,1,,,1,16
132220,Jarrod Washburn,185,1,0,1,10,4,8,12,Active,1,2,0,0,0,187,31,24,1,1,,,1,16
430646,Jake Woods,676,1,16,1,10,3,6,9,Active,1,0,0,0,0,105,15,9,0.41,1,,,1,16
408306,Rocco Baldelli,513,3,157,9,12,12,8,8,Active,8,364,16,10,59,749.1,239,6,2.57,0.979,,,1,162
137140,Russell Branyan,236,3,148,5,10,8,6,9,Traded,5,241,18,2,37,587.4000000000001,160,39,1.7030694586312562,0.9436062499999999,,,3,210
425861,Shawn Camp,605,1,16,1,10,3,9,5,Active,1,0,0,0,0,75,20,13,0.25,0.95,,,1,16
400125,Jesus Colome,426,1,16,1,12,4,8,7,Released,1,,,,,0.1,0,0,0,,,,1,16
434898,Tim Corcoran,781,1,0,1,11,3,5,9,Active,1,4,0,0,0,90.1,17,10,0.8099999999999999,1,,,1,16
407154,Casey Fossum,446,1,0,1,10,4,9,6,Released,1,2,0,0,0,130,28,21,1.08,0.9639999999999999,,,1,16
431157,Joey Gathright,718,2,77,6,8,12,8,11,Traded,8,383,1,22,59,1016.2,349,5,2.671027356819524,0.991810888252149,,,1,102
150134,Toby Hall,253,2,125,6,8,5,8,11,Traded,2,278,8,0,17,629,428,30,5.205532591414944,,42,16,2,135
424805,Mark Hendrickson,529,1,0,1,10,3,9,1,Traded,1,19,0,0,1,164.2,29,22,0.8927283800243607,0.8963103448275863,,,1,16
434442,J.P. Howell,742,1,5,1,9,3,4,7,Active,1,,,,,42.1,11,7,1.38,1,,,1,16
429719,Edwin Jackson,631,1,48,1,12,3,9,7,Active,1,0,0,0,0,36.1,6,3,0.26,1,,,1,16
431148,Scott Kazmir,716,1,0,1,11,3,8,3,Active,1,3,0,0,0,144.2,17,11,0.67,0.941,,,1,16
150061,Julio Lugo,244,2,138,8,13,11,11,8,Traded,6,435,12,24,69,941.3000000000001,487,304,3.7712206522893865,,,,5,134
425843,Ruddy Lugo,599,1,16,1,11,3,7,8,Active,1,0,0,0,0,85,18,9,0.28,1,,,1,16
425900,Dioner Navarro,610,2,115,6,8,6,8,9,Active,2,268,6,2,28,653.2,524,37,6.61760257195346,0.9845038167938931,48,20,1,128
119853,Greg Norton,111,3,161,8,4,8,4,9,Active,5,294,17,1,47,396.1,209,10,3.621795001262307,0.9856459330143541,,,2,186
435378,Chad Orvella,807,1,16,1,11,3,5,6,Active,1,,,,,24.1,4,2,0.18,1,,,1,16
150331,Josh Paul,282,2,103,6,8,6,9,12,Active,2,146,1,1,15,401.1,325,24,6.234417850909997,,43,12,2,110
457493,Shawn Riggans,921,2,76,2,8,4,9,9,Active,2,29,0,0,3,67.1,60,4,7.5,1,0,3,1,60
466838,Juan Salas,955,1,16,1,11,3,5,6,Active,1,,,,,10,5,3,0.63,1,,,1,16
448306,James Shields,847,1,97,1,10,3,6,10,Active,1,8,0,0,2,124.2,29,15,1.38,1,,,1,16
425530,Brian Stokes,554,1,16,1,11,3,7,6,Traded,1,,,,,24,3,2,0.6,1,,,1,16
408304,Jon Switzer,511,1,16,1,10,3,9,7,Active,1,0,0,0,0,33.2,3,2,0.08,1,,,1,16
425834,B.J. Upton,596,2,94,5,13,12,11,8,Active,8,175,1,11,20,412.2,139,88,2.52,0.906,,,1,109
421064,Ty Wigginton,520,3,177,8,8,7,9,8,Traded,5,444,24,4,55,1015.6,620,209,4.513886372587634,0.9870403225806454,,,4,180
430321,Delmon Young,650,2,113,6,11,11,4,9,Traded,7,126,3,2,16,260.1,59,4,1.8676662821991539,0.9832203389830508,,,2,129
450314,Ben Zobrist,863,2,97,5,12,8,8,8,Active,4,183,2,2,10,440.2,243,148,4.5,0.963,,,1,115
110134,Antonio Alfonseca,2,1,16,1,11,4,9,6,Released,1,,,,,16,4,3,0.21,1,,,1,16
435078,Joaquin Arias,793,2,99,5,10,8,8,8,Active,5,11,0,0,4,28,20,13,3.5714285714285716,1,,,2,60
150148,Rod Barajas,255,2,135,7,10,7,9,9,FreeAgent,2,344,11,0,49,837,651,36,6.60752688172043,0.98436866359447,38,19,1,140
276542,Joaquin Benoit,355,1,5,1,12,8,9,8,Active,1,0,0,0,0,79.2,8,4,0.14,1,,,1,16
408213,Hank Blalock,502,2,139,8,8,6,11,11,Active,5,591,16,1,76,1062.2,321,237,2.53,0.963,,,1,133
466983,Fabio Castro,957,1,0,1,11,3,4,1,Traded,1,2,0,0,0,31.200000000000003,7,6,0.3149038461538461,0.8571428571428571,,,1,16
150188,Francisco Cordero,260,1,16,1,13,4,9,8,Traded,1,0,0,0,0,74.4,11,6,0.14126344086021503,1,,,1,16
443558,Nelson Cruz,819,2,126,4,8,6,6,6,Active,10,130,6,1,15,313.1,73,4,1.8832066432449697,,,,3,165
284566,Adam Eaton,378,2,71,3,11,11,9,8,FreeAgent,1,,,,,65,9,5,0.69,1,,,1,16
444857,Scott Feldman,823,1,16,1,10,3,4,1,Active,1,0,0,0,0,41.1,15,11,0.33,0.8,,,1,16
407911,Frank Francisco,487,1,16,1,12,3,9,6,Active,1,,,,,7.1,2,0,0.25,1,,,1,16
435079,Ian Kinsler,794,3,154,9,8,9,6,8,Active,4,423,14,11,65,1032,658,393,5.38,0.9730000000000001,,,1,142
425655,John Koronka,578,1,0,1,10,3,9,10,Reassigned,1,6,0,0,0,125,15,11,0.65,1,,,1,16
408042,Gerald Laird,490,2,124,7,11,8,9,9,Active,2,243,7,3,46,580.1,428,30,5.9195207722806416,,25,21,2,135
150324,Carlos Lee,281,3,197,10,10,6,6,10,FreeAgent,7,624,37,19,102,1258.2,238,5,1.5570688284851377,0.9747142857142856,,,1,188
452725,Wes Littleton,884,1,16,1,11,3,4,7,Active,1,,,,,36.1,8,7,0.24,1,,,1,16
434180,Kameron Loe,738,1,16,1,10,3,8,1,Active,1,,,,,78.1,16,11,0.93,0.875,,,1,16
434665,Nick Masset,767,1,16,1,12,3,6,6,Traded,1,0,0,0,0,8.2,3,3,0.38,1,,,1,16
407891,Kevin Mench,483,3,146,8,8,7,9,11,Traded,7,446,13,1,45,895.4,198,4,1.7648760330578512,0.989909090909091,,,2,136
119154,Kevin Millwood,103,1,0,1,11,4,9,13,Active,1,5,0,0,0,215,42,29,1.2400000000000002,1,,,1,16
425556,Laynce Nix,564,2,85,2,8,11,11,9,Traded,8,67,1,0,3,154.3,43,2,2.392093324692158,1,,,1,60
430788,Akinori Otsuka,687,1,5,1,11,3,8,1,Active,1,0,0,0,0,59.2,14,10,0.21,0.929,,,1,16
218894,Vicente Padilla,325,2,0,1,12,7,9,8,Active,1,1,0,0,0,200,35,22,1.03,0.971,,,1,16
425850,John Rheinecker,602,1,16,1,10,3,6,8,Active,1,0,0,0,0,70.2,22,20,1.05,1,,,1,16
122195,Brian Shouse,140,1,16,1,10,4,8,1,Waived,1,0,0,0,0,38.1,14,10,0.20506561679790025,0.9288571428571429,,,1,16
407893,Mark Teixeira,484,3,182,9,14,9,12,14,Active,3,628,33,2,99,1399,1572,88,9.86,0.9970000000000001,,,0,177
434565,Robinson Tejeda,748,2,0,1,12,5,7,1,Active,1,2,0,0,0,73.2,11,7,0.71,0.909,,,1,16
123955,John Wasdin,171,1,5,1,10,4,9,6,Released,1,,,,,30,2,1,0.22,1,,,1,16
150337,Kip Wells,283,1,36,3,11,8,8,7,FreeAgent,1,11,0,0,0,44.1,4,3,0.4426984126984127,1,,,1,16
150415,Brad Wilkerson,296,3,135,5,11,12,6,10,Active,7,320,15,3,56,686.1,151,7,1.8120288587669438,,,,3,167
450351,C.J. Wilson,864,1,29,1,11,3,6,7,Active,1,0,0,0,0,44.1,7,7,0.16,1,,,1,16
435618,Jeremy Accardo,814,1,0,1,12,3,4,8,Active,1,5,0,0,0,68.3,14,12,0.21412884333821378,1,,,1,16
150359,A.J. Burnett,286,2,0,1,12,5,8,6,Active,1,3,0,0,0,135.2,23,16,1.05,0.957,,,1,16
112131,Frank Catalanotto,28,2,144,10,12,9,14,7,FreeAgent,7,437,7,1,56,768,154,10,1.5057291666666668,0.9935064935064936,,,2,121
407860,Gustavo Chacin,477,1,5,1,10,3,8,9,Active,1,,,,,87.1,12,8,0.71,1,,,1,16
425562,Vinnie Chulk,567,1,0,1,12,3,8,7,Traded,1,1,0,0,0,46.1,8,5,0.171236442516269,1,,,1,16
275933,Scott Downs,335,1,29,1,10,4,9,8,Active,1,0,0,0,0,77,21,15,0.36,1,,,1,16
430630,Jason Frasor,667,1,16,1,11,3,8,1,Active,1,0,0,0,0,50,13,8,0.24,0.923,,,1,16
136267,Troy Glaus,215,4,191,7,8,7,10,10,Active,5,540,38,3,105,1230.1,403,289,2.536125518250549,0.9651116625310173,,,2,203
136880,Roy Halladay,233,1,0,1,11,4,9,10,Active,1,3,0,0,0,220,57,31,1.75,0.982,,,1,16
431094,Aaron Hill,714,2,131,9,8,10,6,8,Active,4,546,6,5,70,1340.1,728,475,4.115679426908439,0.9742362637362638,,,2,115
150167,Shea Hillenbrand,256,3,164,8,10,9,7,8,Traded,5,530,21,1,73,772.3000000000001,651,73,6.4133756312313865,0.9863947772657451,,,1,154
445163,Casey Janssen,831,1,0,1,10,3,4,9,Active,1,1,0,0,0,94,23,15,1.21,1,,,1,16
407862,Reed Johnson,479,2,159,11,11,12,11,11,Active,7,461,12,8,86,983.2,226,12,1.5763822213181449,0.9957566371681416,,,3,132
434181,Brandon League,739,1,16,1,12,3,8,1,Active,1,,,,,42.2,18,13,0.48,0.8889999999999999,,,1,16
150404,Ted Lilly,292,1,0,1,10,4,9,7,FreeAgent,1,3,0,0,0,181.2,32,24,0.97,0.969,,,1,16
452252,Adam Lind,879,2,110,6,4,6,4,8,Active,3,60,2,0,8,17,4,0,2,1,,,1,60
451788,Shaun Marcum,874,1,16,1,10,3,4,8,Active,1,0,0,0,0,78.1,12,10,0.57,1,,,1,16
150348,John McDonald,284,2,99,5,12,11,10,8,Active,6,260,3,7,35,709.2,376,246,3.638855047941343,,,,3,116
430661,Dustin McGowan,678,1,29,1,12,3,8,6,Active,1,,,,,27.1,4,0,0.25,1,,,1,16
134260,Bengie Molina,208,3,167,8,8,4,9,14,FreeAgent,2,433,19,1,44,842,664,48,6.69,0.9970000000000001,68,15,1,162
407489,Lyle Overbay,454,3,181,11,11,7,7,12,Active,3,581,22,5,82,1233,1459,93,10,0.9940000000000001,,,0,151
282993,Jason Phillips,375,2,99,5,4,5,9,5,Released,2,48,0,0,4,70,66,1,4.37,0.9847272727272726,7,0,1,60
425567,Alex Rios,569,3,178,10,11,12,12,11,Active,9,450,17,15,68,985,233,8,1.7892081218274112,0.9961201716738197,,,2,151
124805,B.J. Ryan,183,1,16,1,11,4,7,8,Active,1,0,0,0,0,72.1,13,12,0.2,1,,,1,16
150011,Scott Schoeneweis,238,1,16,1,10,4,9,7,Traded,1,0,0,0,0,51.2,13,7,0.18275390625,1,,,1,16
133221,Justin Speier,194,1,16,1,11,4,8,7,FreeAgent,1,0,0,0,0,51.1,9,5,0.16,1,,,1,16
346869,Josh Towers,403,1,80,1,10,4,9,1,NRI,1,5,0,0,1,62,14,6,0.87,0.929,,,1,16
150484,Vernon Wells,308,3,189,10,13,11,13,11,Active,8,611,32,17,91,1290.1,340,4,2.24,0.9880000000000001,,,1,177
124748,Gregg Zaun,182,3,143,7,8,5,9,12,Active,2,290,12,0,39,541.1,472,32,6.51,0.994,55,17,1,158
425628,Greg Aquino,572,1,0,1,12,3,9,7,Traded,1,1,0,0,0,48.1,11,6,0.26,1,,,1,16
110683,Miguel Batista,8,2,43,1,12,5,9,1,FreeAgent,1,60,0,0,3,206.1,50,34,1.35,0.92,,,1,16
112316,Tony Clark,30,4,186,3,11,5,11,11,FreeAgent,3,132,6,0,13,256.1,297,21,5.57,0.993,,,0,164
407297,Juan Cruz,450,1,0,1,12,4,9,1,Active,1,21,0,0,0,94.2,20,10,0.58,0.9,,,1,16
237800,Jeff DaVanon,331,2,123,7,6,12,9,6,Active,9,221,5,10,38,407.20000000000005,94,0,1.579656188605108,0.9786382978723404,,,3,128
452220,Stephen Drew,876,2,126,8,8,12,11,9,Active,6,209,5,2,27,480.1,228,149,3.98,0.9780000000000001,,,1,130
283051,Johnny Estrada,376,2,153,9,10,5,9,13,Traded,2,414,11,0,43,924.2,736,50,6.79,0.9960000000000001,66,27,1,133
114935,Luis Gonzalez,59,3,151,8,8,8,10,13,FreeAgent,7,586,15,0,93,1315,260,3,1.7299999999999998,0.9959999999999999,,,1,132
115094,Shawn Green,62,3,149,8,8,8,12,11,Traded,9,530,15,4,73,1219.1,339,7,2.2836969895824795,0.9852123893805309,,,1,135
430668,Scott Hairston,682,2,97,5,6,8,8,9,Traded,7,15,0,0,2,24.1,8,0,1.6,1,,,1,60
425631,Robby Hammock,575,2,97,4,4,4,4,10,Active,2,2,0,0,1,1,2,0,2,1,,,0,60
115817,Livan Hernandez,72,2,99,3,9,5,9,1,FreeAgent,1,68,1,0,6,215.29999999999998,53,33,1.440743149094287,0.924566037735849,,,1,16
133340,Orlando Hernandez,198,2,78,2,10,8,8,11,Traded,1,46,0,1,4,161.4,35,17,1.2056009913258983,1,,,1,16
407861,Orlando Hudson,478,3,153,9,12,12,14,11,Active,4,579,15,9,87,1349,833,510,5.22,0.984,,,1,132
433582,Conor Jackson,726,3,160,9,11,7,4,10,Active,3,485,15,1,75,1078.2,1203,81,9.23,0.99,,,0,138
406402,Jorge Julio,438,1,0,1,12,4,8,8,Traded,1,1,0,0,0,65.30000000000001,2,1,0.033843797856049004,,,,1,16
407193,Brandon Lyon,448,1,16,1,11,4,9,8,FreeAgent,1,0,0,0,1,69.1,9,8,0.13,1,,,1,16
430665,Brandon Medders,680,1,0,1,10,3,6,3,Active,1,2,0,0,0,71.2,17,8,0.27,0.941,,,1,16
471083,Miguel Montero,959,2,96,4,6,4,6,9,Active,2,16,0,0,0,40,40,4,8,1,3,1,1,60
430962,Dustin Nippert,710,1,0,1,12,3,6,6,Active,1,2,0,0,0,10,3,1,1.5,1,,,1,16
133460,Russ Ortiz,202,1,96,5,10,4,8,8,Released,1,6,0,0,1,62.3,13,8,0.6348475120385233,1,,,1,16
435041,Carlos Quentin,785,2,128,5,8,11,4,9,Active,7,166,9,1,23,400,102,3,2.201875,0.9801960784313726,,,2,180
460657,Doug Slaten,936,1,16,1,10,3,7,6,Active,1,0,0,0,0,5.2,2,2,0.22000000000000003,1,,,1,16
430965,Chris Snyder,712,2,119,6,12,5,9,12,Active,2,184,6,0,19,495,431,35,7.15,0.9949999999999999,21,17,1,141
429710,Chad Tracy,623,3,161,9,13,9,9,5,IL,5,597,20,5,91,1299.1,411,261,2.4850127011007626,0.9365206812652068,,,1,142
407878,Jose Valverde,480,1,16,1,12,3,9,7,Traded,1,0,0,0,0,49.1,2,1,0.05,1,,,1,16
282567,Claudio Vargas,371,2,51,1,11,3,9,3,Traded,1,51,0,0,1,167.2,33,21,1,0.939,,,1,16
150430,Luis Vizcaino,299,1,16,1,12,4,9,8,Traded,1,0,0,0,0,65.1,11,9,0.16,1,,,1,16
425630,Brandon Webb,574,2,57,2,10,5,9,5,Active,1,73,0,0,4,235,66,46,1.91,0.955,,,1,16
455759,Chris Young,901,2,101,5,7,11,6,9,Active,8,70,2,2,10,149.1,51,1,2.13,1,,,1,60
430632,Willy Aybar,669,2,119,7,6,6,5,9,Active,5,243,4,1,32,553.3,189,132,2.3144568949936746,0.9522063492063493,,,2,121
276056,Danys Baez,338,1,16,1,12,4,9,3,FreeAgent,1,0,0,0,0,59.2,17,9,0.2783108108108108,0.941529411764706,,,1,16
430641,Blaine Boyer,674,1,16,1,10,3,7,10,IL,1,0,0,0,0,0.2,0,0,0,,,,1,16
433578,Lance Cormier,723,1,33,1,10,3,8,8,Active,1,12,0,0,0,73.2,11,8,0.38,1,,,1,16
434678,Kyle Davies,771,2,69,1,10,3,6,8,Active,1,23,1,0,1,63.1,8,5,0.57,1,,,1,16
457733,Joey Devine,922,1,5,1,12,3,4,9,Active,1,0,0,0,0,6.1,0,0,0,,,,1,16
429841,Matt Diaz,639,2,137,9,8,12,13,10,Active,7,297,7,5,37,600.1,175,5,1.7424879186802202,0.9773942857142857,,,2,129
425796,Jeff Francoeur,592,3,156,7,13,11,10,9,Active,9,651,29,1,83,1424.2,339,13,2.0267771380424096,0.973079646017699,,,2,163
279578,Marcus Giles,365,2,134,8,8,10,10,10,FreeAgent,4,550,11,10,87,1149.2,637,368,4.67,0.9829999999999999,,,1,125
218596,Tim Hudson,324,2,41,1,10,7,9,13,Active,1,63,0,0,4,218.1,47,30,1.34,1,,,1,16
460580,Chuck James,935,1,2,1,10,3,4,10,Active,1,35,0,0,2,119,16,13,0.64,1,,,1,16
116662,Andruw Jones,80,4,199,8,14,9,14,12,FreeAgent,8,565,41,4,107,1317.1,384,4,2.5,0.995,,,1,207
116706,Chipper Jones,81,3,209,11,12,9,12,10,Active,5,411,26,6,87,888.1,282,177,2.51,0.9359999999999999,,,1,193
407798,Ryan Langerhans,461,2,118,6,8,12,14,11,Traded,7,315,7,1,46,827,199,2,1.5318500604594922,,,,3,128
425560,Adam LaRoche,566,4,202,9,10,6,8,13,Traded,3,492,32,0,89,1154.1,1219,97,8.55,0.996,,,0,196
