Stewart,Chris,74.5645428
Young,Chris,74.5645428
Mathieson,Scott,98.79801920999999
Markakis,Nick,74.5645428
Pedroia,Dustin,74.5645428
Sanchez,Jonathan,94.44842088
Denorfia,Chris,74.5645428
Feierabend,Ryan,92.58430731
Bourn,Michael,74.5645428
O'Connor,Michael,89.47745135999999
Bergmann,Jason,93.82704969
Schroder,Chris,93.82704969
Brown,Matthew,74.5645428
Cherry,Rocky,88.85608017
Logan,Boone,94.44842088
Day,Dewon,88.85608017
Marshall,Jay,88.85608017
White,Sean,88.85608017
Sharpless,Josh,92.58430731
De Aza,Alejandro,74.5645428
Clarke,Darren,88.85608017
Riggans,Shawn,74.5645428
Devine,Joey,96.93390563999999
Mastny,Tom,92.58430731
Casto,Kory,74.5645428
Albers,Matt,93.82704969
Sanchez,Humberto,88.85608017
Casilla,Alexi,74.5645428
Coutlangus,Jon,88.85608017
Buck,Travis,74.5645428
Pelfrey,Mike,96.93390563999999
Gordon,Alex,74.5645428
Sowers,Jeremy,92.58430731
Perez,Rafael,91.96293612
Gomez,Carlos,74.5645428
James,Chuck,91.96293612
Slaten,Doug,90.72019374
Kemp,Matt,74.5645428
Braun,Ryan,95.06979206999999
Musser,Neal,88.85608017
Marmol,Carlos,96.93390563999999
Britton,Chris,93.82704969
Johnson,Jim,92.58430731
Gonzalez,Andy,74.5645428
Uggla,Dan,74.5645428
Garcia,Jose,92.58430731
Mateo,Juan,93.82704969
Campusano,Edward,88.85608017
Jimenez,Cesar,91.96293612
Vanden Hurk,Rick,88.85608017
Rleal,Sendy,94.44842088
Martinez,Carlos,96.93390563999999
Mujica,Edward,93.82704969
Soria,Joakim,88.85608017
Cabrera,Melky,74.5645428
Salas,Juan,95.69116326
Corpas,Manny,95.69116326
Castro,Fabio,94.44842088
Hansack,Devern,92.58430731
Montero,Miguel,74.5645428
Ryu,Jae–Kuk,91.96293612
Zimmerman,Ryan,74.5645428
Johjima,Kenji,74.5645428
Iwamura,Akinori,74.5645428
Matsuzaka,Daisuke,96.31253445
Moylan,Peter,95.69116326
Saito,Takashi,94.44842088
Smith,Joe,88.85608017
Igawa,Kei,93.20567849999999
Kuwata,Masumi,88.85608017
Okajima,Hideki,90.09882255
